item_name,merchant_supplied_id,variant_id,variation_name,variance,size_variance,price,sale_price,in_stock_rate,photo_url,product_description
Faux Fur Trim Puffer Bomber Jacket,663776184,344-437-00099-200,navy blue - XXS,navy blue,XXS,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5060-00099-200_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776192,344-437-00099-200,navy blue - XS,navy blue,XS,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5060-00099-200_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776205,344-437-00099-200,navy blue - S,navy blue,S,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5060-00099-200_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776643,344-437-00099-200,navy blue - M,navy blue,M,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5060-00099-200_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776651,344-437-00099-200,navy blue - L,navy blue,L,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5060-00099-200_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776660,344-437-00099-200,navy blue - XL,navy blue,XL,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5060-00099-200_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776678,344-437-00099-200,navy blue - XXL,navy blue,XXL,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5060-00099-200_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776281,344-437-00096-601,light lilac - XXS,light lilac,XXS,"INR9,073.23",,Unavailable,https://img.hollisterco.com/is/image/anf/KIC_344-5063-00096-601_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776299,344-437-00096-601,light lilac - XS,light lilac,XS,"INR9,073.23",,Unavailable,https://img.hollisterco.com/is/image/anf/KIC_344-5063-00096-601_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776301,344-437-00096-601,light lilac - S,light lilac,S,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5063-00096-601_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776310,344-437-00096-601,light lilac - M,light lilac,M,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5063-00096-601_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776774,344-437-00096-601,light lilac - L,light lilac,L,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5063-00096-601_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776782,344-437-00096-601,light lilac - XL,light lilac,XL,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5063-00096-601_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776791,344-437-00096-601,light lilac - XXL,light lilac,XXL,"INR9,073.23",,Unavailable,https://img.hollisterco.com/is/image/anf/KIC_344-5063-00096-601_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776213,344-437-00095-900,black - XXS,black,XXS,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5061-00095-900_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776230,344-437-00095-900,black - XS,black,XS,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5061-00095-900_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776248,344-437-00095-900,black - S,black,S,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5061-00095-900_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776694,344-437-00095-900,black - M,black,M,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5061-00095-900_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776723,344-437-00095-900,black - L,black,L,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5061-00095-900_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776740,344-437-00095-900,black - XL,black,XL,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5061-00095-900_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776766,344-437-00095-900,black - XXL,black,XXL,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5061-00095-900_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776221,344-437-00095-100,cloud white - XXS,cloud white,XXS,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5061-00095-100_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776256,344-437-00095-100,cloud white - XS,cloud white,XS,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5061-00095-100_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776686,344-437-00095-100,cloud white - S,cloud white,S,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5061-00095-100_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776707,344-437-00095-100,cloud white - M,cloud white,M,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5061-00095-100_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776715,344-437-00095-100,cloud white - L,cloud white,L,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5061-00095-100_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776731,344-437-00095-100,cloud white - XL,cloud white,XL,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5061-00095-100_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663776758,344-437-00095-100,cloud white - XXL,cloud white,XXL,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5061-00095-100_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663819130,344-437-00100-440,espresso - XXS,espresso,XXS,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5062-00100-440_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663819148,344-437-00100-440,espresso - XS,espresso,XS,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5062-00100-440_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663819156,344-437-00100-440,espresso - S,espresso,S,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5062-00100-440_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663819164,344-437-00100-440,espresso - M,espresso,M,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5062-00100-440_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663819615,344-437-00100-440,espresso - L,espresso,L,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5062-00100-440_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663819623,344-437-00100-440,espresso - XL,espresso,XL,"INR9,073.23",,Unavailable,https://img.hollisterco.com/is/image/anf/KIC_344-5062-00100-440_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663819631,344-437-00100-440,espresso - XXL,espresso,XXL,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5062-00100-440_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663867457,344-437-00101-520,mulberry - XXS,mulberry,XXS,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5067-00101-520_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663867828,344-437-00101-520,mulberry - XS,mulberry,XS,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5067-00101-520_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663867844,344-437-00101-520,mulberry - S,mulberry,S,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5067-00101-520_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663868468,344-437-00101-520,mulberry - M,mulberry,M,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5067-00101-520_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663868505,344-437-00101-520,mulberry - L,mulberry,L,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5067-00101-520_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663868513,344-437-00101-520,mulberry - XL,mulberry,XL,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5067-00101-520_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663868521,344-437-00101-520,mulberry - XXL,mulberry,XXL,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5067-00101-520_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663867810,344-437-00101-901,black - XXS,black,XXS,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5067-00101-901_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663867836,344-437-00101-901,black - XS,black,XS,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5067-00101-901_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663867852,344-437-00101-901,black - S,black,S,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5067-00101-901_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663867861,344-437-00101-901,black - M,black,M,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5067-00101-901_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663868476,344-437-00101-901,black - L,black,L,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5067-00101-901_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663868484,344-437-00101-901,black - XL,black,XL,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5067-00101-901_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
Faux Fur Trim Puffer Bomber Jacket,663868492,344-437-00101-901,black - XXL,black,XXL,"INR9,073.23",,Backorderable,https://img.hollisterco.com/is/image/anf/KIC_344-5067-00101-901_model1?policy=product-large,"A cozy puffer bomber jacket designed with quilted channels, banded hems and a faux fur-trimmed hood. Mock-neck collar, thumb openings at sleeve cuffs, full zip-up closure, pockets. Imported."
